************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(stirring|VBG) = 8.960573476702509E-4
Prob(polyolefins|NNS) = 2.6932399676811203E-4
Prob(McPheeters|NNP) = 2.672010688042752E-4
Prob(CA|NNP) = 1.336005344021376E-4
Prob(Auschwitz|NNP) = 1.336005344021376E-4
Prob(meshes|VBZ) = 0.0015278838808250573
Prob(-LSB-|,) = 2.6001040041601667E-4
Prob(south-facing|NN) = 9.007386056566384E-5
Prob(England|NNP) = 9.352037408149633E-4
Prob(Canada|NNP) = 0.0014696058784235137
Prob(sulfur|NN) = 1.801477211313277E-4
Prob(Sundlink|NNP) = 1.336005344021376E-4
Prob(sing|VB) = 0.001001001001001001
Prob(advertises|VBZ) = 7.639419404125286E-4
Prob(Lai|NNP) = 4.008016032064128E-4
Prob(ran|VBD) = 8.768084173608067E-4
Prob(she|PRP) = 0.01804757998359311
Prob(disorders|NNS) = 2.6932399676811203E-4
Prob(utilize|VB) = 0.002002002002002002
Prob(19.81|CD) = 8.445945945945946E-4
Prob(dismiss|VB) = 0.001001001001001001
Prob(ulcer|NN) = 9.007386056566384E-5
Prob(European|JJ) = 0.0018073844564936742
Prob(JAMES|NNP) = 1.336005344021376E-4
Prob(37-year-old|JJ) = 2.581977794990963E-4
Prob(texture|NN) = 9.007386056566384E-5
Prob(tell|VB) = 0.001001001001001001
Prob(34-year-old|JJ) = 2.581977794990963E-4
Prob(parked|VBN) = 7.23589001447178E-4
Prob(peacemaking|NN) = 9.007386056566384E-5
Prob(leaching|VBG) = 0.0017921146953405018
Prob(lost|JJ) = 2.581977794990963E-4
Prob(LOD|NNP) = 1.336005344021376E-4
Prob(portion|NN) = 4.503693028283192E-4
Prob(Rochester|NNP) = 0.0010688042752171009
Prob(total|NN) = 4.503693028283192E-4
Prob(striving|VBG) = 0.0017921146953405018
Prob(Channel|NNP) = 4.008016032064128E-4
Prob(sections|NNS) = 5.386479935362241E-4
Prob(fruit-packing|JJ) = 5.163955589981926E-4
Prob(studying|VBG) = 8.960573476702509E-4
Prob(cans|NNS) = 2.6932399676811203E-4
Prob(encasing|VBG) = 0.0017921146953405018
Prob(division|NN) = 0.0014411817690506215
Prob(Nampo|NNP) = 1.336005344021376E-4
Prob(shifts|NNS) = 0.0010772959870724481
Prob(enter|VB) = 0.002002002002002002
Prob(simplified|VBD) = 4.3840420868040335E-4
Prob(incredible|JJ) = 2.581977794990963E-4
Prob(heavily|RB) = 0.0019096117122851686
Prob(curing|VBG) = 0.0017921146953405018
Prob(Toyota|NNP) = 0.0033400133600534404
Prob(quits|VBZ) = 0.0015278838808250573
Prob(opportunity|NN) = 1.801477211313277E-4
Prob(North|JJ) = 7.74593338497289E-4
Prob(Albuquerque|NNP) = 1.336005344021376E-4
Prob(month|NN) = 0.0043235453071518645
Prob(Sport|NNP) = 1.336005344021376E-4
Prob(Army|NNP) = 2.672010688042752E-4
Prob(seal|VB) = 5.005005005005005E-4
Prob(year-end|NN) = 9.007386056566384E-5
Prob(release|NN) = 2.7022158169699153E-4
Prob(notice|NN) = 3.602954422626554E-4
Prob(Wells|NNP) = 2.672010688042752E-4
Prob(building|VBG) = 0.034050179211469536
Prob(Bourke|NNP) = 5.344021376085504E-4
Prob(reputed|VBN) = 0.001447178002894356
Prob(following|JJ) = 2.581977794990963E-4
Prob(enough|JJ) = 0.0020655822359927703
Prob(Oregon|NNP) = 0.0014696058784235137
Prob(understand|VB) = 0.001001001001001001
Prob(address|VB) = 0.001001001001001001
Prob(Industry|NNP) = 1.336005344021376E-4
Prob(convert|VB) = 0.0035035035035035035
Prob(leading|JJ) = 0.0018073844564936742
Prob(Particle|NNP) = 2.672010688042752E-4
Prob(raised|VBN) = 7.23589001447178E-4
Prob(awestruck|RB) = 6.365372374283895E-4
Prob(I|NNP) = 1.336005344021376E-4
Prob(systemwide|JJ) = 2.581977794990963E-4
Prob(chemical|JJ) = 5.163955589981926E-4
Prob(Jacksonville|NNP) = 2.672010688042752E-4
Prob(knives|NNS) = 2.6932399676811203E-4
Prob(raised|VBD) = 0.00131521262604121
Prob(unusual|JJ) = 7.74593338497289E-4
Prob(faces|VBZ) = 0.0015278838808250573
Prob(hard|JJ) = 7.74593338497289E-4
Prob(Ohio|NNP) = 0.0033400133600534404
Prob(term|NN) = 3.602954422626554E-4
Prob(kills|VBZ) = 7.639419404125286E-4
Prob(Shoeburyness|NN) = 9.007386056566384E-5
Prob(ends|NNS) = 5.386479935362241E-4
Prob(Raleigh|NNP) = 2.672010688042752E-4
Prob(proposals|NNS) = 5.386479935362241E-4
Prob(Eletrobras|NNP) = 2.672010688042752E-4
Prob(effect|NN) = 6.305170239596469E-4
Prob(attack|NN) = 9.007386056566384E-5
Prob(out|IN) = 0.003597601598934044
Prob(fought|VBN) = 7.23589001447178E-4
Prob(up|IN) = 0.001865423051299134
Prob(Hindu|NNP) = 1.336005344021376E-4
Prob(generators|NNS) = 0.00134661998384056
Prob(now-defunct|JJ) = 2.581977794990963E-4
Prob(controls|VBZ) = 0.0015278838808250573
Prob(installation|NN) = 1.801477211313277E-4
Prob(assemble|VB) = 0.002002002002002002
Prob(1995|CD) = 0.01393581081081081
Prob(warning|NN) = 1.801477211313277E-4
Prob(gas|NN) = 0.00117096018735363
Prob(ones|NNS) = 0.00134661998384056
Prob(Food|NNP) = 8.016032064128256E-4
Prob(newsletters|NNS) = 0.0010772959870724481
Prob(Container|NNP) = 1.336005344021376E-4
Prob(co-owner|NN) = 1.801477211313277E-4
Prob(economy|NN) = 0.0010808863267879661
Prob(Starbucks|NNS) = 2.6932399676811203E-4
Prob(architectural|JJ) = 2.581977794990963E-4
Prob(Fat|NN) = 9.007386056566384E-5
Prob(hostages|NNS) = 2.6932399676811203E-4
Prob(Starbucks|NNP) = 2.672010688042752E-4
Prob(Moreover|RB) = 6.365372374283895E-4
Prob(Kraft|NNP) = 1.336005344021376E-4
Prob(Sweden|NNP) = 1.336005344021376E-4
Prob(stay|NN) = 1.801477211313277E-4
Prob(Enclose|VB) = 5.005005005005005E-4
Prob(cost|NN) = 0.002251846514141596
Prob(150-pound|JJ) = 2.581977794990963E-4
Prob(cities|NNS) = 8.079719903043361E-4
Prob(Douglas|NNP) = 0.002004008016032064
Prob(packing|NN) = 9.007386056566384E-5
Prob(claiming|VBG) = 0.0017921146953405018
Prob(criminal|JJ) = 5.163955589981926E-4
Prob(toxic|JJ) = 7.74593338497289E-4
Prob(plentiful|JJ) = 2.581977794990963E-4
Prob(Mesa|NNP) = 1.336005344021376E-4
Prob(45-year-old|JJ) = 2.581977794990963E-4
Prob(red|JJ) = 5.163955589981926E-4
Prob(Anywhere|RB) = 6.365372374283895E-4
Prob(aware|JJ) = 2.581977794990963E-4
Prob(October|NNP) = 0.0025384101536406146
Prob(ethanol|NN) = 1.801477211313277E-4
Prob(pickup|NN) = 0.0013511079084849577
Prob(telephone|NN) = 2.7022158169699153E-4
Prob(analysis|NN) = 9.007386056566384E-5
Prob(departures|NNS) = 2.6932399676811203E-4
Prob(optimism|NN) = 2.7022158169699153E-4
Prob(200-year|JJ) = 2.581977794990963E-4
Prob(manager|NN) = 0.0030625112592325707
Prob(dock|NN) = 9.007386056566384E-5
Prob(Sacramento|NNP) = 0.0010688042752171009
Prob(home|NN) = 9.908124662223023E-4
Prob(last|VB) = 0.001001001001001001
Prob(severance|NN) = 3.602954422626554E-4
Prob(two-week|JJ) = 2.581977794990963E-4
Prob(muffler|NN) = 9.007386056566384E-5
Prob(chemical|NN) = 0.001711403350747613
Prob(green|JJ) = 0.0018073844564936742
Prob(guarded|VBN) = 7.23589001447178E-4
Prob(Gorham|NNP) = 1.336005344021376E-4
Prob(La|NNP) = 0.0012024048096192384
Prob(described|VBN) = 0.001447178002894356
Prob(Henderson|NNP) = 1.336005344021376E-4
Prob(mini-steel|NN) = 9.007386056566384E-5
Prob(consortium|NN) = 8.106647450909746E-4
Prob(Chicago|NNP) = 5.344021376085504E-4
Prob(finest|JJS) = 0.00684931506849315
Prob(proposed|VBN) = 0.006512301013024602
Prob(OSB|NNP) = 2.672010688042752E-4
Prob(Andersz|NNP) = 1.336005344021376E-4
Prob(proposed|VBD) = 4.3840420868040335E-4
Prob(Americans|NNPS) = 0.03076923076923077
Prob(ring|NN) = 1.801477211313277E-4
Prob(questionable|JJ) = 5.163955589981926E-4
Prob(Vietnam|NNP) = 6.680026720106881E-4
Prob(endorsement|NN) = 1.801477211313277E-4
Prob(15.8|CD) = 4.222972972972973E-4
Prob(Companies|NNS) = 2.6932399676811203E-4
Prob(Sprint|NNP) = 2.672010688042752E-4
Prob(ruling|NN) = 9.007386056566384E-5
Prob(machines|NNS) = 0.0010772959870724481
Prob(pans|NNS) = 2.6932399676811203E-4
Prob(Oregan|NNP) = 1.336005344021376E-4
Prob(laptop|NN) = 2.7022158169699153E-4
Prob(delays|NNS) = 2.6932399676811203E-4
Prob(need|VBP) = 0.0016286644951140066
Prob(Central|NNP) = 6.680026720106881E-4
Prob(Financial|NNP) = 6.680026720106881E-4
Prob(Debray|NNP) = 1.336005344021376E-4
Prob(evade|VB) = 5.005005005005005E-4
Prob(what|WP) = 0.26380368098159507
Prob(accusations|NNS) = 2.6932399676811203E-4
Prob(against|IN) = 0.0030646235842771486
Prob(table-salt-sized|JJ) = 2.581977794990963E-4
Prob(glitches|NNS) = 2.6932399676811203E-4
Prob(presidential|JJ) = 0.0010327911179963851
Prob(organic|JJ) = 5.163955589981926E-4
Prob(Best|NNP) = 1.336005344021376E-4
Prob(along|RP) = 0.015384615384615385
Prob(Quincy|NNP) = 1.336005344021376E-4
Prob(Simon|NNP) = 2.672010688042752E-4
Prob(Nancy|NNP) = 5.344021376085504E-4
Prob(20.9|CD) = 4.222972972972973E-4
Prob(lioness|NN) = 9.007386056566384E-5
Prob(street|NN) = 9.007386056566384E-5
Prob(-0-|CD) = 8.445945945945946E-4
Prob(challenged|VBN) = 7.23589001447178E-4
Prob(legitimate|JJ) = 2.581977794990963E-4
Prob(Poznan|NNP) = 1.336005344021376E-4
Prob(capped|VBD) = 4.3840420868040335E-4
Prob(Bombardier|NNP) = 1.336005344021376E-4
Prob(Low|NNP) = 1.336005344021376E-4
Prob(decides|VBZ) = 7.639419404125286E-4
Prob(Dhia|NNP) = 2.672010688042752E-4
Prob(believe|VBP) = 0.0016286644951140066
Prob(Hyperion|NNP) = 1.336005344021376E-4
Prob(rigged|VBD) = 4.3840420868040335E-4
Prob(Echols|NNP) = 1.336005344021376E-4
Prob(Reserve|NNP) = 5.344021376085504E-4
Prob(moneduloides|NNS) = 8.079719903043361E-4
Prob(laid|VBD) = 4.3840420868040335E-4
Prob(letters|NNS) = 5.386479935362241E-4
Prob(seal|NN) = 9.007386056566384E-5
Prob(Kingston|NNP) = 1.336005344021376E-4
Prob(milder|JJ) = 2.581977794990963E-4
Prob(Breyers|NNP) = 1.336005344021376E-4
Prob(estimate|VBP) = 0.006514657980456026
Prob(meantime|NN) = 9.007386056566384E-5
Prob(last|JJ) = 0.022721404595920477
Prob(laid|VBN) = 0.005788712011577424
Prob(service|NN) = 0.0012610340479192938
Prob(Foundation|NNP) = 5.344021376085504E-4
Prob(data|NN) = 1.801477211313277E-4
Prob(liquid-helium|NN) = 1.801477211313277E-4
Prob(serious|JJ) = 0.001549186676994578
Prob(Shanghai|NNP) = 2.672010688042752E-4
Prob(already|RB) = 0.01718650541056652
Prob(newspapers|NNS) = 0.0021545919741448962
Prob(hollow|JJ) = 5.163955589981926E-4
Prob(upper|JJ) = 2.581977794990963E-4
Prob(Photo|NNP) = 0.0018704074816299266
Prob(II|NNP) = 1.336005344021376E-4
Prob(comfort|NN) = 1.801477211313277E-4
Prob(frame-making|NN) = 9.007386056566384E-5
Prob(protect|VB) = 5.005005005005005E-4
Prob(Darwin|NNP) = 1.336005344021376E-4
Prob(rods|NNS) = 0.0010772959870724481
Prob(Phil|NNP) = 1.336005344021376E-4
Prob(heard|VBD) = 8.768084173608067E-4
Prob(issues|NNS) = 0.0010772959870724481
Prob(realized|VBD) = 4.3840420868040335E-4
Prob(Wolf|NNP) = 8.016032064128256E-4
Prob(Kenny|NNP) = 1.336005344021376E-4
Prob(dignitaries|NNS) = 2.6932399676811203E-4
Prob(lawyers|NNS) = 5.386479935362241E-4
Prob(Manufacturers|NNP) = 1.336005344021376E-4
Prob(Saturday|NNP) = 5.344021376085504E-4
Prob(Singh|NNP) = 1.336005344021376E-4
Prob(10th|JJ) = 2.581977794990963E-4
Prob(held|VBD) = 0.0021920210434020165
Prob(declared|VBD) = 0.00131521262604121
Prob(Including|VBG) = 8.960573476702509E-4
Prob(Estate|NNP) = 1.336005344021376E-4
Prob(desirable|JJ) = 2.581977794990963E-4
Prob(threatening|JJ) = 2.581977794990963E-4
Prob(exempted|VBD) = 4.3840420868040335E-4
Prob(Alaska|NNP) = 2.672010688042752E-4
Prob(wish|NN) = 9.007386056566384E-5
Prob(5.79|CD) = 4.222972972972973E-4
Prob(in|RP) = 0.06153846153846154
Prob(held|VBN) = 0.001447178002894356
Prob(whenever|WRB) = 0.0037313432835820895
Prob(out|RB) = 6.365372374283895E-4
Prob(Manufacturers|NNS) = 5.386479935362241E-4
Prob(emphasize|VB) = 5.005005005005005E-4
Prob(cast|VB) = 5.005005005005005E-4
Prob(up|RB) = 0.014003819223424571
Prob(nickel|NN) = 9.007386056566384E-5
Prob(square-stem|NN) = 1.801477211313277E-4
Prob(up|RP) = 0.31794871794871793
Prob(Boom|NNP) = 2.672010688042752E-4
Prob(ON|NNP) = 1.336005344021376E-4
Prob(total|JJ) = 0.004389362251484637
Prob(Chullora|NNP) = 4.008016032064128E-4
Prob(pressure|NN) = 3.602954422626554E-4
Prob(acres|NNS) = 5.386479935362241E-4
Prob(memory-chip|NN) = 9.007386056566384E-5
Prob(flash|NN) = 3.602954422626554E-4
Prob(VDMA|NNP) = 4.008016032064128E-4
Prob(Fortune|NNP) = 4.008016032064128E-4
Prob(managers|NNS) = 0.0021545919741448962
Prob(Peregrine|NNP) = 1.336005344021376E-4
Prob(Holdings|NNP) = 2.672010688042752E-4
Prob(Cannon|NNP) = 2.672010688042752E-4
Prob(FLETCHER|NNP) = 1.336005344021376E-4
Prob(coal|NN) = 5.404431633939831E-4
Prob(ministers|NNS) = 8.079719903043361E-4
Prob(glaciers|NNS) = 0.0010772959870724481
Prob(out|RP) = 0.21025641025641026
Prob(across|IN) = 0.002798134576948701
Prob(southeastern|JJ) = 5.163955589981926E-4
Prob(tiny-leafed|JJ) = 2.581977794990963E-4
Prob(Camelot|NNP) = 2.672010688042752E-4
Prob(stay|VB) = 0.001001001001001001
Prob(Super|NNP) = 1.336005344021376E-4
Prob(cost|VB) = 0.004004004004004004
Prob(Hartford|NNP) = 1.336005344021376E-4
Prob(lowest|JJS) = 0.00684931506849315
Prob(Dutch/Shell|NNP) = 2.672010688042752E-4
Prob(Spencer|NNP) = 2.672010688042752E-4
Prob(you|PRP) = 0.030352748154224774
Prob(expedite|VB) = 5.005005005005005E-4
Prob(market|NN) = 0.0036029544226265538
Prob(Park|NNP) = 0.0014696058784235137
Prob(flag|NN) = 9.007386056566384E-5
Prob(system|NN) = 9.908124662223023E-4
Prob(switch|NN) = 9.007386056566384E-5
Prob(frame-making|JJ) = 7.74593338497289E-4
Prob(heading|VBG) = 8.960573476702509E-4
Prob(Under|IN) = 9.32711525649567E-4
Prob(gato|NNP) = 0.0010688042752171009
Prob(marks|NNS) = 0.008079719903043361
Prob(inter-Korean|JJ) = 2.581977794990963E-4
Prob(protection|NN) = 9.007386056566384E-5
Prob(tentative|JJ) = 2.581977794990963E-4
Prob(Katz|NNP) = 4.008016032064128E-4
Prob(oranges|NNS) = 5.386479935362241E-4
Prob(exceeds|VBZ) = 0.0030557677616501145
Prob(Arabia|NNP) = 1.336005344021376E-4
Prob(Giusti|NNP) = 1.336005344021376E-4
Prob(existing|VBG) = 0.011648745519713262
Prob(working-class|JJ) = 5.163955589981926E-4
Prob(Cities|NNPS) = 0.007692307692307693
Prob(Oakland|NNP) = 0.0014696058784235137
Prob(production-line|JJ) = 2.581977794990963E-4
Prob(expanding|VBG) = 0.0062724014336917565
Prob(Costner|NNP) = 2.672010688042752E-4
Prob(associated|VBN) = 0.002894356005788712
Prob(overall|JJ) = 7.74593338497289E-4
Prob(restricted|VBN) = 0.001447178002894356
Prob(Dublin|NNP) = 1.336005344021376E-4
Prob(departments|NNS) = 2.6932399676811203E-4
Prob(Two|CD) = 0.0021114864864864866
Prob(passage|NN) = 9.007386056566384E-5
Prob(prior|RB) = 0.002546148949713558
Prob(Smoky|NNP) = 1.336005344021376E-4
Prob(nations|NNS) = 5.386479935362241E-4
Prob(management|NN) = 0.0021617726535759323
Prob(Wilson/New|NNP) = 0.0010688042752171009
Prob(idea|NN) = 3.602954422626554E-4
Prob(premier|NN) = 9.007386056566384E-5
Prob(brewed|VBD) = 4.3840420868040335E-4
Prob(kids|NNS) = 0.0010772959870724481
Prob(June|NNP) = 0.0026720106880427524
Prob(Amstrad|NNP) = 1.336005344021376E-4
Prob(Trent|NNP) = 1.336005344021376E-4
Prob(co-chief|JJ) = 5.163955589981926E-4
Prob(leading|VBG) = 0.008960573476702509
Prob(tonight|NN) = 9.007386056566384E-5
Prob(booms|NNS) = 2.6932399676811203E-4
Prob(130|CD) = 8.445945945945946E-4
Prob(Rancho|NNP) = 2.672010688042752E-4
Prob(pump|VB) = 0.0025025025025025025
Prob(collector|NN) = 9.007386056566384E-5
Prob(game|NN) = 1.801477211313277E-4
Prob(boost|VB) = 0.00850850850850851
Prob(interstate|NN) = 1.801477211313277E-4
Prob(sparkling|VBG) = 8.960573476702509E-4
Prob(:43|,) = 2.6001040041601667E-4
Prob(underscored|VBD) = 4.3840420868040335E-4
Prob(rules|NNS) = 0.0035012119579854563
Prob(drained|VBD) = 4.3840420868040335E-4
Prob(components|NNS) = 8.079719903043361E-4
Prob(flowing|VBG) = 8.960573476702509E-4
Prob(contribute|VBP) = 0.0016286644951140066
Prob(Cloistered|VBN) = 0.002894356005788712
Prob(quarters|NNS) = 5.386479935362241E-4
Prob(tied|VBN) = 0.001447178002894356
Prob(Lockheed|NNP) = 5.344021376085504E-4
Prob(unions|NNS) = 0.0010772959870724481
Prob(Proclaiming|VBG) = 8.960573476702509E-4
Prob(carry|VBP) = 0.0016286644951140066
Prob(sell|VB) = 0.008008008008008008
Prob(offer|VBP) = 0.0016286644951140066
Prob(offer|VB) = 5.005005005005005E-4
Prob(lent|VBN) = 7.23589001447178E-4
Prob(Kao|NNP) = 1.336005344021376E-4
Prob(Then|RB) = 6.365372374283895E-4
Prob(solar|JJ) = 0.0012909888974954814
Prob(repayment|NN) = 9.007386056566384E-5
Prob(long-term|JJ) = 2.581977794990963E-4
Prob(assets|NNS) = 0.0021545919741448962
Prob(Association|NNP) = 6.680026720106881E-4
Prob(mined|VBN) = 0.001447178002894356
Prob(wish|VB) = 5.005005005005005E-4
Prob(WLR|NNP) = 2.672010688042752E-4
Prob(mist|NN) = 9.007386056566384E-5
Prob(extension|NN) = 9.007386056566384E-5
Prob(effectively|RB) = 6.365372374283895E-4
Prob(EDF|NNP) = 1.336005344021376E-4
Prob(restraints|NNS) = 8.079719903043361E-4
Prob(Electricity|NNP) = 1.336005344021376E-4
Prob(expenses|NNS) = 2.6932399676811203E-4
Prob(Bid|NNP) = 1.336005344021376E-4
Prob(barge|NN) = 9.007386056566384E-5
Prob(phones|NNS) = 0.0010772959870724481
Prob(protectionist|NN) = 2.7022158169699153E-4
Prob(Israeli|JJ) = 2.581977794990963E-4
Prob(:55|CD) = 4.222972972972973E-4
Prob(including|VBG) = 0.02867383512544803
Prob(keeping|VBG) = 0.002688172043010753
Prob(vast|JJ) = 5.163955589981926E-4
Prob(Abbot|NNP) = 1.336005344021376E-4
Prob(Philippine|NNP) = 2.672010688042752E-4
Prob(Time-Life|NNP) = 5.344021376085504E-4
Prob(companies|NNS) = 0.015082143819014274
Prob(Greig|NNP) = 1.336005344021376E-4
Prob(5,000|CD) = 0.001266891891891892
Prob(Hopp|NNP) = 1.336005344021376E-4
Prob(studios|NNS) = 5.386479935362241E-4
Prob(abroad|RB) = 6.365372374283895E-4
Prob(Universal|NNP) = 1.336005344021376E-4
Prob(clandestine|JJ) = 2.581977794990963E-4
Prob(ADD|NNP) = 2.672010688042752E-4
Prob(SHORE|NNP) = 1.336005344021376E-4
Prob(polycarbonates|NNS) = 2.6932399676811203E-4
Prob(finalists|NNS) = 5.386479935362241E-4
Prob(:43|CD) = 8.445945945945946E-4
Prob(monitor|VB) = 0.001001001001001001
Prob(start-up|JJ) = 5.163955589981926E-4
Prob(softsided|JJ) = 2.581977794990963E-4
Prob(ISI|NNP) = 1.336005344021376E-4
Prob(destroyed|VBN) = 0.002170767004341534
Prob(feels|VBZ) = 7.639419404125286E-4
Prob(subjects|NNS) = 0.00134661998384056
Prob(scrub|NN) = 3.602954422626554E-4
Prob(Lee|NNP) = 0.0016032064128256513
Prob(Bridgwater|NNP) = 2.672010688042752E-4
Prob(marathon|NN) = 9.007386056566384E-5
Prob(mothballed|VBN) = 0.002170767004341534
Prob(truckish|JJ) = 0.0010327911179963851
Prob(pretext|NN) = 1.801477211313277E-4
Prob(Phillip|NNP) = 1.336005344021376E-4
Prob(chairman|NN) = 8.106647450909746E-4
Prob(400,000|CD) = 8.445945945945946E-4
Prob(deserved|VBN) = 7.23589001447178E-4
Prob(All|PDT) = 0.05263157894736842
Prob(decade|NN) = 3.602954422626554E-4
Prob(Pharmaceuticals|NNP) = 1.336005344021376E-4
Prob(Honeywell|NNP) = 6.680026720106881E-4
Prob(mechanical|JJ) = 0.003098373353989156
Prob(Pendleton|NNP) = 1.336005344021376E-4
Prob(project|NN) = 0.0025220680958385876
Prob(global|JJ) = 0.0012909888974954814
Prob(players|NNS) = 2.6932399676811203E-4
Prob(two-year-old|JJ) = 7.74593338497289E-4
Prob(TI|NNP) = 0.0012024048096192384
Prob(lift|VB) = 5.005005005005005E-4
Prob(Delorean|JJ) = 7.74593338497289E-4
Prob(breaks|NNS) = 8.079719903043361E-4
Prob(Kaneb|NNP) = 1.336005344021376E-4
Prob(contracts|NNS) = 0.00134661998384056
Prob(beam|NN) = 9.007386056566384E-5
Prob(reap|VB) = 5.005005005005005E-4
Prob(Business|NN) = 6.305170239596469E-4
Prob(Roadmaster|NNP) = 2.672010688042752E-4
Prob(Polish|JJ) = 2.581977794990963E-4
Prob(hold|VBP) = 0.003257328990228013
Prob(essential|JJ) = 2.581977794990963E-4
Prob(jetmaker|NN) = 9.007386056566384E-5
Prob(an|DT) = 0.03626530936853825
Prob(Zildjian|NNP) = 6.680026720106881E-4
Prob(cymbal|NN) = 9.007386056566384E-5
Prob(snipers|NNS) = 2.6932399676811203E-4
Prob(corners|NNS) = 2.6932399676811203E-4
Prob(huge|JJ) = 0.0018073844564936742
Prob(monument|NN) = 2.7022158169699153E-4
Prob(sell|NN) = 1.801477211313277E-4
Prob(boost|NN) = 2.7022158169699153E-4
Prob(Asarco|NNP) = 1.336005344021376E-4
Prob(Hale|NNP) = 1.336005344021376E-4
Prob(SEATTLE|NNP) = 1.336005344021376E-4
Prob(Fontana|NNP) = 1.336005344021376E-4
Prob(investigating|VBG) = 0.0017921146953405018
Prob(Chechnya|NNP) = 2.672010688042752E-4
Prob(Auto|NNP) = 4.008016032064128E-4
Prob(oil|NN) = 0.0010808863267879661
Prob(Forbes|NNS) = 2.6932399676811203E-4
Prob(consumer|NN) = 4.503693028283192E-4
Prob(Colorado|NNP) = 0.0013360053440213762
Prob(independent|JJ) = 7.74593338497289E-4
Prob(pleaded|VBD) = 4.3840420868040335E-4
Prob(stretched|VBD) = 4.3840420868040335E-4
Prob(Experts|NNS) = 2.6932399676811203E-4
Prob(wholesale|JJ) = 2.581977794990963E-4
Prob(hard|RB) = 6.365372374283895E-4
Prob(nutrition|NN) = 2.7022158169699153E-4
Prob(fruits|NNS) = 2.6932399676811203E-4
Prob(Remove|NNP) = 1.336005344021376E-4
Prob(81|CD) = 4.222972972972973E-4
Prob(approach|NN) = 9.007386056566384E-5
Prob(sewers|NNS) = 2.6932399676811203E-4
Prob(expectations|NNS) = 0.00134661998384056
Prob(render|VB) = 0.0015015015015015015
Prob(initiated|VBD) = 8.768084173608067E-4
Prob(hauler|NN) = 9.007386056566384E-5
Prob(thought|VBD) = 0.00131521262604121
Prob(navigation|NN) = 9.007386056566384E-5
Prob(notice|VB) = 5.005005005005005E-4
Prob(Pruett|NNP) = 1.336005344021376E-4
Prob(thought|VBN) = 0.004341534008683068
Prob(offered|VBN) = 0.004341534008683068
Prob(Newcastle|JJ) = 2.581977794990963E-4
Prob(income|NN) = 2.7022158169699153E-4
Prob(80,000|CD) = 4.222972972972973E-4
Prob(votes|NNS) = 2.6932399676811203E-4
Prob(industry-wide|JJ) = 5.163955589981926E-4
Prob(He|PRP) = 0.04840032813781788
Prob(convince|VB) = 0.001001001001001001
Prob(consultants|NNS) = 2.6932399676811203E-4
Prob(widely|RB) = 0.002546148949713558
Prob(litigation|NN) = 1.801477211313277E-4
Prob(Louis|NNP) = 0.0014696058784235137
Prob(A|NNP) = 1.336005344021376E-4
Prob(security|NN) = 5.404431633939831E-4
Prob(Exports|NNS) = 2.6932399676811203E-4
Prob(soared|VBD) = 8.768084173608067E-4
Prob(quantity|NN) = 9.007386056566384E-5
Prob(pigment|NN) = 2.7022158169699153E-4
Prob(such|JJ) = 0.007229537825974697
Prob(Lower|JJR) = 0.020618556701030927
Prob(Republic|NNP) = 2.672010688042752E-4
Prob(3.4|CD) = 4.222972972972973E-4
Prob(powered|VBN) = 0.00361794500723589
Prob(Moscow|NNP) = 9.352037408149633E-4
Prob(Buenos|NNPS) = 0.007692307692307693
Prob(Marlborough|NNP) = 1.336005344021376E-4
Prob(Chefs|NNS) = 2.6932399676811203E-4
Prob(Irving|NNP) = 1.336005344021376E-4
Prob(something|NN) = 5.404431633939831E-4
Prob(offered|VBD) = 0.00526085050416484
Prob(McFall|NNP) = 1.336005344021376E-4
Prob(Copper|NNP) = 2.672010688042752E-4
Prob(establishing|VBG) = 8.960573476702509E-4
Prob(burdens|NNS) = 2.6932399676811203E-4
Prob(Cordoba|NNP) = 1.336005344021376E-4
Prob(cutoff|NN) = 9.007386056566384E-5
Prob(alerted|VBD) = 4.3840420868040335E-4
Prob(calling|VBG) = 8.960573476702509E-4
Prob(BBN42|NN) = 2.7022158169699153E-4
Prob(criticizing|VBG) = 0.0017921146953405018
Prob(traffic|NN) = 9.007386056566384E-5
Prob(Vance|JJ) = 5.163955589981926E-4
Prob(slide|NN) = 9.007386056566384E-5
Prob(dismantled|VBN) = 7.23589001447178E-4
Prob(mid-1980s|NNS) = 5.386479935362241E-4
Prob(reds|NNS) = 5.386479935362241E-4
Prob(occasional|JJ) = 5.163955589981926E-4
Prob(defendants|NNS) = 2.6932399676811203E-4
Prob(computer-controlled|JJ) = 2.581977794990963E-4
Prob(emphasized|VBD) = 8.768084173608067E-4
